User-agent: *
Disallow: 
Disallow: /admin
Disallow: /articles/
Disallow: /comments/
Disallow: /configs/
Disallow: /customers/
Disallow: /customer_groups/
Disallow: /custom_fields/
Disallow: /errors/
Disallow: /events/
Disallow: /faqs/
Disallow: /frontend/
Disallow: /games/
Disallow: /html_templates/
Disallow: /languages/
Disallow: /mail_boxs/
Disallow: /menus/
Disallow: /modules/
Disallow: /module_fields/
Disallow: /musics/
Disallow: /pages/
Disallow: /photos/
Disallow: /products/
Disallow: /reports/
Disallow: /router_configs/
Disallow: /settings/
Disallow: /statistics/
Disallow: /surveys/
Disallow: /tracking_clicks/
Disallow: /tracking_logs/
Disallow: /tracking_shares/
Disallow: /users/
Disallow: /vn_areas/
Disallow: /votes/
Disallow: /webservices
Sitemap: http://www.domain.com/sitemap.xml
